store_src_ip:
	120.241.255.169: 1
	120.241.116.19: 1
	120.241.116.18: 1
	120.241.116.20: 1
	39.135.62.91: 2
	120.232.99.217: 1
	120.232.99.220: 1
	120.232.99.219: 1
	120.233.4.225: 1
	120.233.4.224: 2
	103.102.202.84: 8
	120.232.244.70: 5
	120.233.73.238: 4
	120.240.79.73: 2
	120.240.75.70: 2
	120.232.57.201: 43
	103.102.200.16: 5
	183.232.202.168: 6962
	120.241.65.42: 2
	183.214.156.41: 1
	120.240.92.77: 1
	120.232.169.180: 4
	39.135.62.87: 1
	120.240.92.74: 2
	39.135.60.215: 1
	39.135.62.80: 1
	39.135.60.214: 1
	39.135.60.213: 3
	39.135.58.80: 2
	39.135.60.212: 1
	36.138.255.61: 7
	103.107.219.1: 7
	120.232.99.235: 131
	36.158.252.151: 1
	111.48.50.41: 1
	39.135.60.94: 1
	39.135.58.217: 2
	120.232.99.233: 2
	120.226.29.41: 406
	120.238.158.218: 1
	120.238.118.5: 1
	120.238.158.223: 1
	183.236.58.129: 3
	120.232.126.41: 1
	120.238.158.219: 2
	117.177.132.1: 1
	120.232.99.236: 207
	120.241.234.2: 1
	120.234.83.3: 1
	121.51.175.30: 1
	120.241.234.1: 1
	120.232.98.192: 1
	39.135.62.94: 1
	39.135.62.96: 1
	120.232.99.234: 1
	39.136.116.83: 2
	183.204.55.179: 2
	120.234.83.2: 2
	183.239.17.193: 1
	120.240.46.69: 1
	120.240.78.71: 1
	36.136.111.122: 1
	112.45.116.250: 1
	117.177.132.122: 1
	120.240.46.67: 1
	120.240.46.65: 1
	120.238.157.138: 1
	120.198.188.188: 1
	120.238.158.222: 1
	183.234.97.83: 1
	120.232.126.53: 1
	120.232.126.30: 1
	120.226.1.46: 1
	120.238.158.225: 1
	120.232.98.193: 51
	36.136.110.6: 2
	223.109.6.6: 2
	117.177.132.2: 1
	183.232.198.85: 1
	120.234.83.1: 3
	111.29.55.88: 1
	183.214.3.70: 3
	120.233.47.70: 1
	36.159.105.195: 1
	36.159.105.196: 1
	103.102.200.3: 1
	183.240.66.198: 1
	183.214.3.69: 1
	183.232.149.37: 1
	120.232.58.70: 2
	121.51.175.27: 1
	103.102.202.72: 2
	39.136.117.84: 1
	183.234.97.110: 2
	39.136.117.87: 1
	39.136.117.86: 1
	120.238.118.58: 1
	39.136.117.88: 1
	120.241.234.4: 1
	183.255.249.71: 1
	117.177.132.70: 1
	103.107.219.5: 13
	117.162.49.143: 1
	112.48.177.118: 1
	121.51.177.106: 1
	36.158.227.152: 1
	112.48.177.120: 1
	103.102.200.17: 4
	120.233.117.125: 3
	120.238.157.236: 2
	117.169.106.41: 1
	112.48.156.150: 2
	120.232.244.1: 2
	223.111.175.252: 2
	183.240.139.31: 1
	120.233.36.163: 1
	120.233.73.241: 1
	120.233.36.103: 1
	183.232.169.51: 1
	183.232.169.52: 2
	112.47.40.219: 1
	183.240.181.170: 2
	183.232.169.16: 1
	120.240.70.178: 1
	120.240.70.174: 1
	103.102.200.1: 10
	183.232.169.42: 1
	120.232.126.20: 10
	152.136.238.130: 2
	120.232.246.41: 870
	120.240.100.212: 5
	39.136.116.82: 744
	129.250.35.251: 1
	17.188.18.231: 1
	5.189.141.35: 1
	45.125.1.20: 1
	52.148.114.188: 1
	164.152.167.196: 2
	162.159.200.1: 1
	202.118.1.130: 1
	120.232.99.232: 5
	120.196.213.2: 1
	140.205.31.67: 4
	103.107.219.38: 31

store_dst_ip:
	192.168.253.4: 12219
	17.57.145.170: 2
	192.168.253.1: 98
	223.119.239.230: 4
	17.57.145.169: 3
	103.102.200.38: 73
	224.0.0.251: 2
	120.240.102.102: 96
	120.226.29.41: 315
	120.232.107.198: 20
	45.125.1.20: 2
	120.232.165.165: 2
	192.46.210.39: 1
	103.107.219.31: 11
	17.253.84.125: 1
	133.243.238.243: 2
	5.189.141.35: 1
	106.11.130.220: 6
	103.102.202.24: 49
	52.148.114.188: 4
	59.82.17.6: 5
	120.232.126.19: 11
	183.250.179.174: 5
	58.176.194.96: 1
	111.29.38.214: 3
	120.232.246.41: 482
	103.107.219.14: 8
	120.240.100.222: 3
	120.241.130.12: 6
	183.236.58.189: 3
	120.233.80.240: 1
	120.232.98.194: 11
	120.240.76.124: 1
	103.102.202.93: 20
	120.233.177.236: 4
	120.240.65.209: 4
	120.233.80.239: 2
	183.240.22.101: 51
	120.238.118.3: 3
	120.238.157.235: 1
	222.200.254.129: 2
	120.238.118.2: 83
	39.135.62.85: 1
	39.135.62.81: 2
	120.238.158.139: 1
	120.233.82.65: 6
	120.238.118.4: 1
	183.234.97.85: 2
	183.240.68.80: 3
	120.233.82.60: 1
	120.233.184.85: 1
	120.240.100.234: 2
	183.234.97.86: 1
	39.135.62.86: 2
	39.135.62.84: 2
	120.238.157.128: 2
	120.238.157.134: 1
	120.221.244.80: 1
	120.221.244.241: 2
	120.238.157.127: 1
	120.238.157.136: 1
	120.241.254.74: 1
	120.240.76.246: 1
	103.102.200.14: 2
	120.240.102.103: 41
	120.232.126.31: 72
	111.12.225.98: 1
	120.232.245.6: 60
	120.232.58.68: 2
	120.238.158.136: 1
	183.232.147.200: 1
	120.232.98.186: 2
	120.240.100.223: 2
	120.240.92.78: 8
	120.240.92.67: 1
	183.239.109.129: 2
	183.232.198.121: 1
	183.232.198.250: 1
	120.233.82.108: 3
	120.241.254.132: 3
	120.238.119.1: 2
	183.240.185.236: 1
	120.233.117.8: 1
	183.239.17.202: 1
	183.214.156.41: 12
	183.239.109.130: 1
	112.29.208.242: 148
	183.240.185.100: 1
	183.240.185.252: 2
	103.102.202.23: 12
	112.29.208.239: 82
	120.233.81.196: 2
	183.240.185.215: 1
	183.240.185.131: 1
	39.135.62.91: 3
	36.158.250.41: 473
	111.29.54.238: 1
	120.232.4.105: 4
	120.232.4.102: 1
	183.240.117.187: 1
	120.241.116.12: 1
	120.241.116.20: 2
	120.241.232.73: 1
	183.250.148.61: 2
	120.241.116.14: 1
	120.241.255.169: 1
	120.241.116.68: 2
	120.241.116.18: 2
	120.241.116.19: 1
	120.232.99.218: 1
	120.232.99.219: 2
	183.232.185.188: 1
	120.240.46.111: 1
	183.232.185.189: 1
	183.232.172.186: 1
	183.232.172.187: 1
	36.136.110.61: 1
	183.239.109.198: 2
	103.102.202.84: 8
	120.240.75.70: 2
	120.232.244.70: 2
	120.240.79.74: 2
	120.233.73.238: 3
	120.232.57.201: 28
	183.232.202.168: 2394
	103.102.200.16: 9
	120.240.92.74: 4
	59.78.173.41: 2
	101.200.17.11: 2
	222.199.191.42: 1
	39.135.62.88: 1
	120.240.92.77: 1
	39.135.62.80: 2
	120.232.170.41: 4
	39.135.60.215: 3
	39.135.60.214: 1
	120.232.169.180: 5
	39.135.61.238: 1
	39.135.58.77: 1
	39.135.61.239: 1
	39.135.60.213: 2
	103.107.219.1: 12
	39.135.60.212: 1
	36.138.255.61: 4
	39.135.60.94: 1
	120.240.76.118: 7
	39.135.60.209: 2
	39.136.116.88: 1
	222.199.191.44: 1
	111.48.50.41: 1
	39.136.116.86: 2
	120.238.158.221: 1
	39.136.116.81: 1
	120.238.158.223: 1
	183.236.58.129: 3
	120.232.126.20: 8
	120.232.98.197: 1
	120.232.99.236: 72
	120.232.98.192: 3
	120.232.99.235: 6
	39.135.62.95: 2
	121.51.175.26: 1
	120.232.99.234: 3
	121.51.175.123: 1
	39.135.62.94: 1
	120.241.234.2: 1
	120.241.234.1: 1
	39.135.62.96: 1
	120.226.23.120: 1
	183.204.55.179: 1
	36.136.111.122: 1
	120.226.23.121: 1
	120.240.46.69: 2
	183.239.17.193: 2
	112.45.116.250: 3
	120.234.83.2: 1
	120.240.46.65: 1
	36.136.111.123: 1
	120.238.157.139: 1
	120.238.157.138: 1
	183.240.218.6: 1
	120.232.126.53: 1
	223.109.6.6: 1
	120.232.99.232: 3
	120.238.158.225: 1
	120.232.98.193: 4
	120.232.99.237: 1
	120.241.234.3: 1
	120.240.78.72: 1
	117.177.132.2: 2
	183.232.112.122: 1
	183.232.112.123: 1
	120.232.99.238: 2
	183.232.198.85: 2
	183.232.112.120: 1
	111.29.55.88: 1
	111.29.56.92: 1
	111.29.55.85: 2
	111.12.95.248: 1
	183.214.3.69: 4
	36.159.105.196: 1
	183.214.3.70: 2
	36.159.105.195: 1
	183.240.66.198: 2
	111.29.56.91: 1
	103.102.200.3: 1
	120.233.47.70: 2
	120.233.75.41: 4
	103.102.202.72: 2
	120.233.37.173: 2
	122.205.109.42: 2
	183.232.149.37: 2
	120.232.58.70: 3
	183.234.97.87: 1
	39.135.60.224: 1
	39.136.117.84: 2
	183.234.97.109: 2
	183.234.97.112: 2
	39.135.60.223: 1
	183.234.97.111: 2
	183.234.97.110: 1
	39.136.117.87: 1
	39.136.117.86: 1
	120.238.118.58: 2
	120.241.234.5: 4
	183.240.218.7: 2
	120.240.75.1: 1
	120.241.234.4: 2
	117.177.132.70: 1
	183.239.109.201: 1
	103.107.219.5: 9
	120.240.75.72: 1
	120.240.75.71: 1
	112.48.177.120: 1
	112.48.177.151: 1
	43.141.62.118: 2
	117.162.34.164: 1
	120.233.117.125: 2
	117.162.34.155: 1
	103.102.200.17: 8
	120.233.80.242: 2
	39.135.62.79: 1
	117.169.106.41: 4
	120.233.80.243: 1
	120.232.244.1: 1
	120.233.73.243: 1
	183.232.169.15: 1
	183.240.118.183: 2
	112.47.40.254: 2
	183.232.169.52: 2
	183.232.169.16: 2
	112.47.40.219: 2
	112.47.40.220: 1
	183.232.169.51: 1
	183.232.169.48: 1
	103.102.200.1: 7
	183.232.169.24: 1
	183.240.181.170: 1
	120.240.70.174: 1
	120.240.70.178: 1
	183.232.169.46: 1
	183.232.169.42: 1
	162.159.200.123: 4
	152.136.238.130: 1
	120.240.100.212: 9
	112.34.113.28: 1
	39.136.116.82: 279
	164.152.167.196: 1
	120.232.99.233: 1
	17.188.18.231: 1
	119.28.206.193: 1
	17.253.116.125: 1
	202.118.1.130: 1
	120.196.213.2: 2
	120.232.98.187: 3
	140.205.31.67: 6
	103.107.219.38: 37

store_src_port:
	443: 8321
	8443: 51
	61106: 2
	49578: 1
	64985: 4
	61204: 3
	5223: 5
	61205: 1
	53: 110
	5353: 2
	50859: 1
	62494: 1
	65219: 4
	58939: 1
	64987: 5
	64306: 3
	123: 11
	61207: 13
	62785: 2
	61197: 1
	51839: 1
	61208: 31
	52172: 1
	64986: 9
	51843: 1
	60141: 2
	57170: 1
	61214: 6
	61211: 13
	54845: 4
	50614: 14
	61216: 4
	61209: 6
	61215: 5
	64988: 4
	64989: 7
	64990: 3
	61210: 3
	61213: 5
	58512: 1
	64991: 3
	80: 3712
	61203: 1
	61218: 1
	64305: 3
	54626: 1
	61220: 3
	52484: 1
	55749: 2
	63716: 1
	60713: 1
	64994: 5
	61279: 1
	63767: 1
	64996: 4
	61222: 5
	61223: 7
	64993: 3
	64995: 2
	64872: 1
	61079: 1
	62460: 1
	53376: 1
	65006: 3
	64896: 1
	64992: 2
	61224: 2
	65017: 2
	65005: 1
	65023: 2
	65024: 1
	65025: 4
	65027: 1
	61225: 3
	65021: 3
	65018: 1
	65032: 2
	65022: 48
	65019: 1
	65041: 3
	65029: 1
	65043: 2
	65042: 1
	65044: 1
	65046: 2
	65035: 1
	65052: 1
	49478: 1
	65040: 1
	65047: 2
	65054: 2
	65049: 1
	65057: 2
	65050: 1
	65036: 2
	65053: 3
	65048: 1
	65058: 1
	65055: 2
	65056: 2
	58090: 1
	60592: 1
	54479: 1
	65064: 2
	65067: 1
	65059: 1
	65062: 2
	61226: 2
	65066: 1
	65063: 1
	65077: 3
	52105: 1
	56027: 1
	65074: 1
	65072: 1
	65079: 2
	55496: 1
	65081: 1
	65069: 2
	65068: 25
	65091: 3
	65060: 1
	65094: 7
	65096: 2
	65098: 2
	65071: 1
	65075: 1
	65093: 4
	65102: 1
	65105: 1
	65108: 2
	14000: 2
	65106: 2
	65109: 2
	65100: 1
	65097: 5
	65084: 6
	65088: 1
	65090: 1
	65082: 7
	65113: 2
	65080: 3
	65083: 63
	65076: 3
	65086: 3
	65111: 1
	65112: 1
	65116: 3
	65118: 3
	65119: 2
	55191: 1
	65115: 1
	65117: 1
	52554: 1
	57715: 1
	50927: 1
	65120: 1
	65099: 3
	64462: 2
	52347: 8
	65085: 1
	65121: 1
	65130: 3
	65125: 1
	65126: 2
	65124: 5
	59344: 3
	65134: 5
	65143: 1
	65127: 2
	58981: 1
	65131: 71
	55686: 1
	65133: 1
	65128: 1
	65132: 73
	65149: 23
	61228: 3
	65153: 2
	65140: 1
	65147: 2
	65135: 472
	65142: 1
	65157: 2
	65152: 1
	65155: 1
	64808: 1
	54260: 1
	65141: 1
	65148: 58
	65151: 1
	65158: 1
	61229: 3
	65161: 1
	65167: 2
	65166: 1
	65171: 1
	65164: 1
	65173: 1
	65175: 2
	65172: 1
	65169: 1
	65168: 1
	51942: 1
	63025: 1
	65174: 1
	65177: 1
	65183: 2
	65180: 1
	65186: 1
	65182: 1
	65192: 1
	65193: 1
	55825: 1
	62911: 1
	58396: 1
	55405: 1
	65199: 1
	61230: 6
	65205: 2
	65198: 4
	65208: 2
	60161: 1
	61231: 5
	65204: 1
	65206: 1
	65202: 2
	61232: 3
	65197: 2
	65215: 3
	65209: 4
	65214: 2
	65212: 4
	65210: 3
	65211: 4
	65213: 4
	65218: 394
	61233: 6
	65225: 2
	65228: 4
	62966: 1
	52789: 1
	58821: 1
	61235: 2
	65222: 1
	65220: 2000
	65230: 1
	65234: 1
	65231: 1
	65232: 2
	61236: 4
	65235: 3
	65240: 3
	61234: 3
	65241: 1
	61238: 2
	61237: 3
	65249: 1
	65244: 1
	65236: 1
	65248: 1
	61240: 5
	65247: 1
	55642: 1
	58552: 1
	9443: 7
	65243: 1
	61239: 2
	65224: 2
	50291: 1
	54009: 1
	65259: 1
	65253: 7
	65254: 2
	65265: 1
	51569: 1
	65258: 1
	65257: 1
	65266: 3
	65263: 2
	59896: 1
	65271: 1
	65261: 1
	65272: 1
	65278: 3
	65273: 1
	61242: 7
	58708: 1
	62011: 1
	65281: 1
	65287: 1
	65010: 1
	65289: 1
	65293: 3
	61241: 4
	65300: 2
	65292: 1
	65303: 3
	64420: 1
	65290: 1
	65298: 1
	65294: 1
	65296: 1
	65301: 1
	65304: 1
	61243: 4
	65310: 1
	65308: 1
	65312: 1
	65309: 1
	65320: 2
	65314: 2
	65317: 2
	65313: 1
	58833: 1
	65322: 1
	65316: 1
	65318: 1
	54726: 1
	57484: 1
	65324: 1
	61244: 5
	49474: 2
	65255: 4
	62182: 1
	56554: 1
	50679: 1
	65325: 1
	65335: 1
	65331: 1
	50912: 1
	65338: 1
	65342: 1
	65343: 2
	65333: 1
	65340: 1
	50314: 1
	55193: 1
	65339: 1
	65346: 1
	65347: 1
	65345: 2
	55403: 1
	65353: 1
	65354: 1
	65350: 2
	65349: 2
	51611: 1
	61245: 4
	65352: 1
	65357: 1
	65358: 1
	65362: 2
	65363: 1
	65326: 3
	65364: 2
	65366: 1
	65360: 2
	65361: 1
	65369: 2
	65418: 1
	65367: 1
	65373: 1
	65370: 2
	65378: 1
	64323: 1
	65379: 1
	65375: 2
	65376: 2
	65374: 3
	65456: 5
	54143: 1
	65383: 2
	65384: 6
	65380: 2
	65382: 45
	65381: 302
	57515: 1
	61458: 1
	65392: 2
	56566: 1
	56271: 1
	55086: 1
	61246: 7
	65393: 1
	65395: 1
	56961: 1
	65396: 1
	65398: 2
	65397: 2
	65401: 1
	64470: 1
	65400: 1
	65406: 2
	65403: 2
	65404: 1
	65402: 1
	65407: 1
	65405: 1
	65409: 2
	65412: 4
	65413: 2
	65414: 1
	65411: 2
	65463: 2
	65423: 1
	65424: 1
	50437: 1
	65417: 3
	65410: 1
	60718: 1
	65431: 1
	61443: 1
	65430: 1
	65416: 4
	65419: 2
	65440: 1
	65441: 1
	65434: 2
	65448: 1
	65444: 1
	65450: 1
	65446: 1
	61247: 4
	65452: 2
	65459: 1
	65453: 1
	65457: 1
	65470: 1
	52468: 1
	65467: 2
	65475: 2
	65471: 2
	65479: 2
	65474: 2
	65476: 1
	65473: 1
	65472: 1
	61248: 7
	65478: 1
	65481: 1
	65482: 1
	65226: 1
	65480: 2
	65267: 1
	49267: 3
	49264: 2
	49269: 1
	50880: 1
	61249: 2
	65016: 1
	49472: 1
	61250: 4
	49471: 7
	51859: 4
	62028: 1
	61251: 1
	65359: 1
	50078: 66
	50081: 66
	50026: 5
	50077: 55
	50082: 39
	50080: 36
	50079: 60
	50233: 82
	50235: 6
	61219: 3
	50234: 3
	64448: 1
	50236: 279
	50237: 3
	50238: 153
	55827: 1
	65223: 2
	65388: 2
	50240: 71
	61217: 1
	64454: 1
	65252: 1
	61206: 1
	61227: 2
	61199: 1
	64636: 1
	59335: 1
	65095: 1
	64224: 1
	64635: 1
	57966: 1
	58985: 1
	50243: 2
	60232: 1
	55596: 1
	63407: 1
	61253: 2
	50261: 3
	61254: 2
	60553: 1
	50926: 1
	54774: 1
	65377: 1
	50828: 1
	64231: 1
	61255: 6
	64640: 1
	64745: 1
	56201: 1
	61256: 3
	51107: 1
	50270: 4
	61257: 4
	50397: 2
	61259: 11
	50399: 1
	50417: 6
	61258: 11
	50549: 3
	50554: 3
	50553: 3
	61261: 6
	61262: 3
	61260: 2
	50824: 1
	50572: 3
	50704: 2
	50842: 7
	50709: 2
	50979: 1
	50978: 3
	61263: 5
	61264: 3
	65020: 1

store_dst_port:
	61203: 1
	57872: 21
	61200: 1
	61198: 1
	61197: 1
	5223: 5
	53: 97
	80: 2343
	61204: 5
	443: 3038
	54042: 1
	57435: 1
	61205: 1
	5353: 2
	53652: 1
	50859: 1
	53995: 1
	62494: 1
	64987: 6
	64269: 1
	52009: 1
	123: 20
	61207: 17
	59115: 1
	52317: 1
	50147: 1
	64986: 3
	62391: 2
	61209: 3
	57870: 1
	8443: 23
	51427: 1
	61216: 8
	50614: 18
	64988: 7
	61213: 15
	53085: 1
	61210: 4
	61214: 8
	61208: 23
	61215: 3
	65517: 1
	64990: 3
	59043: 1
	61211: 12
	61217: 4
	61206: 1
	64991: 3
	61219: 2
	61218: 2
	54626: 1
	59844: 1
	61220: 2
	64989: 5
	51152: 1
	61224: 2
	64993: 4
	64992: 2
	61279: 1
	64994: 1
	60653: 1
	61544: 1
	56411: 1
	51517: 1
	60553: 1
	61222: 2
	65017: 2
	65005: 1
	64896: 1
	64996: 6
	65025: 6
	65019: 1
	65018: 1
	65006: 1
	65020: 3
	65024: 1
	65021: 4
	65022: 174
	65023: 1
	65029: 1
	65032: 2
	65026: 2
	65028: 1
	53039: 1
	65039: 1
	65038: 2
	65037: 1
	65031: 1
	61225: 4
	60283: 1
	65040: 1
	65051: 1
	65042: 1
	65036: 4
	65048: 1
	65054: 1
	61223: 4
	64995: 1
	61226: 7
	65061: 2
	54479: 1
	65063: 1
	65067: 1
	65059: 1
	65065: 1
	65064: 1
	65068: 12
	56027: 1
	52105: 1
	14000: 2
	61227: 4
	65069: 1
	65080: 8
	65071: 1
	65078: 1
	65087: 2
	65070: 1
	65077: 3
	65079: 2
	65107: 1
	65099: 4
	65096: 1
	65092: 1
	65094: 7
	65105: 1
	65081: 1
	65095: 4
	65089: 1
	65085: 3
	65083: 221
	65076: 4
	65098: 2
	65082: 10
	65084: 4
	65103: 1
	65104: 1
	65093: 9
	65100: 3
	65113: 1
	65114: 1
	65111: 1
	65110: 1
	65097: 8
	65116: 1
	65086: 1
	59344: 8
	52347: 9
	65122: 2
	65121: 1
	65120: 1
	56035: 1
	52554: 1
	60715: 1
	65124: 12
	65127: 1
	50927: 1
	65133: 1
	59082: 1
	65125: 1
	65150: 1
	65142: 1
	65137: 1
	65148: 70
	65132: 67
	65130: 4
	65131: 80
	65138: 1
	52178: 1
	65151: 1
	65155: 1
	65140: 2
	65135: 629
	65143: 1
	65149: 66
	60261: 1
	65147: 1
	65158: 1
	65134: 3
	65160: 1
	65162: 1
	65161: 1
	61229: 7
	65159: 1
	65164: 1
	65170: 1
	65168: 1
	65169: 1
	65167: 1
	65153: 1
	51942: 1
	65178: 1
	65179: 1
	65183: 1
	65188: 2
	65189: 2
	59352: 1
	60941: 1
	61187: 1
	61231: 10
	61230: 4
	55825: 1
	63143: 1
	65197: 5
	61228: 2
	65204: 3
	61232: 4
	65203: 2
	65206: 2
	65198: 2
	64840: 1
	65207: 1
	65208: 1
	65212: 4
	65211: 2
	65209: 3
	65210: 8
	52422: 1
	61274: 1
	61233: 4
	54523: 1
	61234: 2
	65214: 4
	65213: 13
	65215: 1
	65218: 1163
	53998: 1
	65221: 2
	65223: 1
	65220: 5799
	61236: 4
	65231: 1
	61238: 1
	65233: 1
	65219: 2
	64920: 1
	65240: 1
	57974: 1
	65232: 1
	61237: 3
	65241: 1
	65248: 2
	65245: 2
	65242: 1
	65243: 1
	54589: 1
	61239: 5
	54525: 1
	9443: 4
	58552: 1
	60720: 1
	61240: 4
	54009: 1
	61241: 130
	65256: 1
	65253: 22
	65257: 1
	63597: 1
	65259: 1
	65262: 2
	65260: 1
	65266: 1
	65270: 1
	58592: 1
	65279: 1
	61242: 5
	65272: 1
	65278: 3
	65275: 1
	65282: 1
	65276: 2
	64229: 1
	65280: 1
	58708: 3
	65281: 2
	65285: 2
	52394: 1
	65289: 1
	65294: 1
	65295: 1
	65291: 1
	65296: 1
	65293: 1
	51367: 1
	65298: 1
	61243: 2
	65301: 1
	65303: 1
	61434: 1
	54465: 1
	61047: 1
	65304: 1
	65307: 2
	65306: 1
	65313: 2
	65314: 1
	65320: 1
	65319: 1
	65312: 1
	65308: 1
	65317: 1
	65311: 1
	65321: 1
	52734: 1
	65322: 1
	50650: 1
	59968: 1
	65325: 1
	65330: 1
	65326: 6
	62719: 1
	61244: 5
	65328: 1
	65327: 1
	50679: 1
	65331: 1
	65332: 1
	65336: 1
	65333: 1
	65343: 1
	65344: 1
	65340: 1
	65337: 2
	65338: 2
	53488: 1
	52065: 1
	65345: 1
	49873: 1
	60977: 1
	65349: 1
	65348: 3
	58948: 1
	65357: 1
	65360: 2
	65370: 1
	65361: 1
	65366: 1
	65365: 1
	65373: 1
	65369: 1
	60882: 1
	65379: 1
	65374: 1
	54586: 1
	65381: 405
	65376: 1
	60379: 1
	65392: 1
	65382: 172
	65385: 1
	65390: 1
	58346: 1
	51574: 1
	61246: 3
	65375: 2
	61490: 1
	65398: 1
	49371: 1
	65402: 2
	65407: 1
	65405: 1
	65409: 1
	65406: 4
	65415: 1
	65411: 1
	59775: 1
	61258: 8
	65388: 1
	65418: 1
	63223: 1
	65428: 1
	65419: 7
	65410: 3
	49302: 1
	65436: 1
	65437: 1
	65416: 3
	65417: 3
	56809: 1
	65433: 1
	65438: 1
	65440: 1
	61247: 3
	65445: 1
	65446: 1
	65444: 1
	52570: 1
	56258: 1
	65454: 2
	65456: 1
	65458: 2
	65457: 2
	65461: 2
	65466: 1
	65468: 1
	65462: 1
	65469: 1
	65473: 1
	65471: 2
	52468: 1
	65474: 1
	65481: 2
	65479: 1
	65480: 2
	65482: 1
	61248: 7
	49264: 1
	49267: 5
	49269: 3
	61249: 4
	49474: 1
	49471: 10
	61250: 1
	62028: 1
	61251: 2
	61252: 3
	50026: 14
	50078: 75
	50082: 82
	50079: 79
	50080: 69
	50077: 63
	50081: 85
	50233: 341
	55785: 1
	61221: 1
	50234: 3
	50235: 2
	50236: 744
	50237: 6
	50238: 417
	50240: 206
	54901: 1
	61199: 1
	57170: 1
	62785: 1
	54845: 1
	65139: 1
	55827: 2
	50946: 1
	57966: 1
	58985: 1
	50243: 5
	55747: 1
	63161: 1
	60936: 1
	56686: 1
	49183: 1
	61253: 1
	49639: 1
	50261: 6
	54362: 1
	61254: 2
	59333: 1
	50926: 1
	50036: 1
	61813: 1
	61255: 4
	65252: 1
	61362: 1
	58133: 1
	54298: 1
	61256: 49
	60234: 1
	55493: 1
	50270: 5
	61257: 2
	50399: 1
	50394: 2
	61259: 10
	50397: 3
	50417: 3
	50549: 2
	61261: 6
	61260: 3
	61262: 3
	50554: 2
	50572: 4
	50553: 1
	50708: 1
	50842: 6
	50824: 3
	50709: 3
	50974: 2
	50979: 3
	50978: 1
	61263: 5
	61264: 3

store_upload:
	94: 1
	85: 22
	54: 2466
	78: 135
	571: 16
	154: 1
	77: 2
	83: 1
	90: 780
	1354: 106
	66: 1144
	70: 19
	445: 1
	1392: 2
	437: 1
	147: 17
	525: 1
	200: 1
	134: 2
	595: 1
	359: 1
	464: 1
	106: 1
	75: 6
	74: 332
	82: 177
	73: 7
	80: 7
	79: 5
	634: 1
	1113: 1
	720: 1
	503: 5
	873: 1
	860: 1
	987: 1
	888: 1
	72: 1
	268: 1
	637: 1
	485: 4
	502: 5
	87: 6
	540: 2
	985: 2
	81: 5
	62: 2
	67: 1
	424: 1
	88: 3
	91: 4
	89: 4
	92: 1
	84: 5
	989: 1
	723: 1
	350: 4
	738: 1
	203: 1
	1166: 1
	394: 1
	391: 1
	351: 40
	317: 3
	76: 3
	512: 1
	148: 1
	86: 8
	486: 4
	478: 2
	479: 2
	487: 3
	93: 2
	494: 3
	940: 1
	462: 1
	450: 1
	500: 5
	520: 1
	348: 1
	353: 25
	352: 1
	468: 1
	315: 1
	480: 1
	513: 2
	475: 3
	504: 5
	854: 2
	477: 1
	342: 1
	482: 3
	483: 4
	425: 11
	466: 1
	499: 1
	495: 3
	501: 3
	472: 2
	496: 1
	808: 1
	481: 2
	473: 1
	471: 1
	429: 32
	507: 1
	488: 1
	497: 2
	498: 2
	573: 1
	467: 1
	100: 2
	624: 1
	959: 1
	393: 1
	767: 1
	809: 2
	489: 2
